year,cap_percent,passing_percentage,passing_yards_per_attempt,games,passing_yards_per_game,rushing_yards_per_game,passing_tds_per_game,rushing_tds_per_game,sacks_per_game,turnovers_per_game
2007,2.869,65.3,7.8,15,210.26666666666668,13.6,2.1333333333333333,0.13333333333333333,3.1333333333333333,0.7333333333333333
2007,12.367,64.9,7.2,16,258.1875,0.625,1.625,0,1.0625,1.25
2007,0.399,56.5,7.2,16,236.6875,4.375,1.8125,0.1875,0.875,1.1875
2007,6.422,67.5,6.8,16,276.4375,3.25,1.75,0.0625,1,1.125
2007,9.217,56.1,6.3,16,208.5,4.3125,1.4375,0.0625,1.6875,1.25
2007,1.471,60,6.5,13,207.69230769230768,14.23076923076923,0.9230769230769231,0.07692307692307693,1.6153846153846154,0.8461538461538461
2007,1.778,63.6,7.5,16,218.5625,12.8125,1.25,0.0625,1.6875,0.875
2007,8.44,62.6,7.1,16,247.875,5.5625,1.75,0,2.0625,0.8125
2007,3.899,66.4,7.8,11,203.72727272727272,4.7272727272727275,0.8181818181818182,0,1.4545454545454546,0.8181818181818182
2007,7.523,65.4,7.8,16,252.5,-0.3125,1.9375,0.1875,1.3125,0.875
2007,9.885,60.2,6.9,16,197,2.0625,1.3125,0.0625,1.375,1
2007,6.734,68.9,8.3,16,300.375,6.125,3.125,0.125,1.3125,0.5
2007,8.18,64.4,8.1,16,263.1875,8.0625,2.25,0.125,1.5,1.1875
2008,12.028,63.6,7.5,16,252.375,12.9375,1.75,0.25,2.125,0.8125
2008,6.871,59.9,7,16,206.3125,6.3125,1.0625,0.125,2.875,0.9375
2008,10.345,64.3,6.4,12,211.41666666666666,2.5,0.8333333333333334,0.08333333333333333,1.6666666666666667,1.5
2008,3.448,68.2,7.8,13,235.69230769230768,4.3076923076923075,1.3076923076923077,0.07692307692307693,1.3846153846153846,0.5384615384615384
2008,2.874,50.2,5.7,10,161.5,5.5,0.9,0,1.4,0.8
2008,8.064,58.8,6.6,12,234.66666666666666,10.916666666666666,1.4166666666666667,0.16666666666666666,1.0833333333333333,0.8333333333333334
2008,7.759,65,8,16,316.8125,-0.0625,2.125,0,0.8125,1.0625
2008,11.135,60.3,6.8,16,202.375,0.625,1.3125,0.0625,1.6875,0.625
2008,4.18,53.5,6.5,11,159.54545454545453,10.181818181818182,0.8181818181818182,0,1.9090909090909092,0.6363636363636364
2008,1.953,62.3,6.4,16,202.8125,16.125,0.8125,0.0625,2.375,0.375
2008,2.004,62.3,7.3,16,282.875,12.5,1.5625,0.125,0.6875,1.125
2008,1.121,60,6.9,16,185.6875,11.25,0.875,0.125,2,0.75
2008,5.172,67.2,7.4,12,280.0833333333333,0.16666666666666666,1.8333333333333333,0,1.1666666666666667,0.9166666666666666
2008,1.909,58.5,6.4,15,198.13333333333333,3.2666666666666666,1.2,0.2,1.8,0.8666666666666667
2008,0.46,63.4,7.2,16,230.8125,16.875,1.3125,0.125,2.9375,0.8125
2008,5.69,61.1,7.9,16,215,6.5,1,0.0625,1.0625,0.6875
2008,4.957,66.1,8,11,276.6363636363636,6.181818181818182,1.3636363636363635,0.18181818181818182,2.090909090909091,1
2008,16.121,66.8,7.2,16,250.125,1.3125,1.6875,0.0625,0.875,0.75
2008,6.573,65.3,8.4,16,250.5625,5.25,2.125,0,1.5625,0.6875
2008,0.799,59.4,5.1,13,146.53846153846155,23.384615384615383,0.6153846153846154,0.15384615384615385,2.923076923076923,0.6923076923076923
2008,3.937,61.3,7.7,13,265.2307692307692,3.1538461538461537,2,0,1.5384615384615385,1.0769230769230769
2009,7.848,64.7,8.2,16,277.125,19.75,1.875,0.3125,3.125,0.6875
2009,4.607,60.5,6.3,11,213.63636363636363,4.636363636363637,1.6363636363636365,0,2,1.1818181818181819
2009,9.993,60.5,6.3,11,213.63636363636363,4.636363636363637,1.6363636363636365,0,2,1.1818181818181819
2009,10.748,66.6,8.6,15,288.53333333333336,5.466666666666667,1.7333333333333334,0.13333333333333333,3.3333333333333335,1
2009,9.756,68.4,7.9,16,262.625,0.4375,2.0625,0,2.125,0.5625
2009,11.626,60.5,6.6,16,193.375,5.8125,1.3125,0.1875,1.625,0.9375
2009,0.733,60.8,6.4,14,205.57142857142858,2.2857142857142856,0.8571428571428571,0.07142857142857142,1.8571428571428572,1
2009,16.426,60.3,8,14,253.78571428571428,10,1.5714285714285714,0.14285714285714285,2.5,0.9285714285714286
2009,8.667,70.6,8.5,15,292.53333333333336,2.2,2.2666666666666666,0.13333333333333333,1.3333333333333333,1.1333333333333333
2009,10.623,62.3,7.9,16,251.3125,4.0625,1.6875,0,1.875,1.375
2009,11.066,48.8,5.2,12,107.25,3.6666666666666665,0.25,0,2.75,1.4166666666666667
2009,3.161,64.5,7.1,16,226.125,14.75,1.25,0.0625,2.6875,1.125
2009,9.378,60.5,6.6,16,229.125,10.8125,1.6875,0.0625,2.1875,1.6875
2009,3.963,63.1,7.2,16,225.8125,3.5,1.3125,0,2.25,0.875
2009,1.122,54.5,6.4,10,185.5,16.1,1,0,2,2
2009,9.35,66.1,7.3,15,250.2,0.6666666666666666,1.7333333333333334,0,1.6,1.3333333333333333
2009,1.5,62.1,7,16,237.625,4.4375,1.3125,0,1.8125,0.875
2009,2.069,53.8,6.7,15,162.93333333333334,7.066666666666666,0.8,0.2,1.7333333333333334,1.5333333333333334
2009,12.358,55,5.9,15,194.93333333333334,12.6,1.0666666666666667,0,2.8,1.2666666666666666
2009,7.683,60,6.2,14,216.35714285714286,8.5,1.2142857142857142,0,2.2857142857142856,1.4285714285714286
2009,8.049,58.3,6.5,14,208.28571428571428,3.5,1.5714285714285714,0.07142857142857142,1.3571428571428572,1.1428571428571428
2009,8.333,67.9,8.2,16,298.125,3.5625,1.8125,0,1.5625,1.0625
2009,2.52,53.3,6,10,226.7,10.8,1.3,0.2,2.4,2.1
2009,17.236,68.8,7.9,16,281.25,-0.8125,2.0625,0,0.625,1
2009,9.378,65.2,8.8,16,265.875,3.125,1.75,0.0625,1.5625,0.75
2009,1.797,55.9,6.3,10,142.2,14.1,0.9,0.1,2.1,1.2
2009,11.886,65.7,7.8,16,274.875,2.75,1.75,0.0625,1,0.9375
2009,3.726,63.1,8.2,16,280.1875,6.5625,1.625,0.0625,2.125,0.8125
2011,6.438,68.3,9.2,15,309.53333333333336,17.133333333333333,3,0.2,2.4,0.4
2011,4.071,61.3,7.1,16,196.5,11.1875,1.0625,0.125,2.75,0.4375
2011,0.788,58.1,6.6,16,212.375,9.5,1.25,0.0625,1.5,0.9375
2011,9.404,63.2,7.9,15,271.8,4.666666666666667,1.4,0,2.6666666666666665,1.2666666666666666
2011,1.813,50.8,5.4,15,147.6,6.533333333333333,0.8,0,2.6666666666666665,1.0666666666666667
2011,3.327,60,7.8,16,253.1875,44.125,1.3125,0.875,2.1875,1.1875
2011,2.077,60.7,8.4,10,275.3,2,1.3,0.1,1.7,1.7
2011,1.534,54.3,6.4,11,168.45454545454547,19.90909090909091,1.1818181818181819,0,2.727272727272727,1.3636363636363635
2011,0.53,57.2,5.9,13,210.23076923076923,16.307692307692307,1.0769230769230769,0,2.4615384615384617,1
2011,12.445,71.2,8.3,16,342.25,5.375,2.875,0.0625,1.5,0.9375
2011,11.713,61,8.4,16,308.3125,0.9375,1.8125,0.0625,1.75,1.25
2011,7.892,58,7.4,10,231.9,5.5,1.3,0.1,2.3,1
2011,4.756,57.6,6.7,16,225.625,5.5,1.25,0.0625,1.9375,1.125
2011,1.886,62.8,6.5,15,239.46666666666667,15.866666666666667,1.0666666666666667,0.26666666666666666,1.9333333333333333,1.8
2011,14.312,56.7,6.4,16,217.125,6.4375,1.625,0.375,2.4375,1.625
2011,4.154,61.6,6.9,16,223.1875,3.25,1.125,0,1.1875,0.9375
2011,2.285,60.5,7.2,13,192.07692307692307,5,1.2307692307692308,0.15384615384615385,2.769230769230769,1.1538461538461537
2011,11.007,61.3,7.4,16,261.0625,5.25,1.8125,0.125,1.625,0.9375
2011,7.477,61,8.5,10,247.9,0.9,1.5,0.2,1.6,0.7
2011,5.087,63.5,7.6,16,314.875,4.875,2.5625,0,2.25,1.0625
2011,11.963,59.8,7.8,13,254.07692307692307,45.30769230769231,1.3846153846153846,0.07692307692307693,1.7692307692307692,1.3846153846153846
2011,11.223,62.9,7.9,16,289,2.25,1.6875,0.0625,1.875,1.5625
2011,4.66,62,6.7,16,239.5,13.4375,1.5,0,1.375,1.5625
2011,10.355,53.5,6.1,10,216.4,2.6,0.6,0,3.6,1.3
2011,10.966,65.6,8.6,16,327.1875,6.8125,2.4375,0.1875,2,0.875
2011,5.325,66.3,8,16,261.5,2.875,1.9375,0.0625,2.25,0.8125
2012,7.048,67.2,7.8,16,268.4375,16.1875,2.4375,0.125,3.1875,0.75
2012,7.67,70.2,8,10,173.7,13.2,1.3,0,2.4,0.6
2012,3.333,54.1,7,16,273.375,15.9375,1.4375,0.3125,2.5625,1.4375
2012,0.983,62.3,6.9,16,229.3125,7.5,1.6875,0.25,2.875,1.25
2012,7.376,63.3,7.3,13,251.15384615384616,7.076923076923077,2,0,2.3076923076923075,0.8461538461538461
2012,2.262,58.3,6,10,166.2,5.6,0.9,0,2.2,0.9
2012,1.219,57.4,6.5,15,225.66666666666666,7.4,0.9333333333333333,0,1.8666666666666667,1.2
2012,4.151,57.7,8,16,241.8125,46.3125,1.1875,0.5,2.25,0.9375
2012,2.62,61.1,7.1,15,267.8666666666667,2.4,1.4666666666666666,0.06666666666666667,1.7333333333333334,1.2666666666666666
2012,2.156,53.9,6.8,10,208.4,6.4,1.1,0.1,2.8,1.3
2012,1.914,62.1,6.1,16,183.4375,15.8125,1.125,0.125,2,1.0625
2012,0.966,62.4,8.3,13,139.53846153846155,31.923076923076923,0.7692307692307693,0.38461538461538464,1.2307692307692308,0.38461538461538464
2012,8.624,63,7.7,16,323.5625,0.3125,2.6875,0.0625,1.625,1.25
2012,7.96,59.9,7.4,16,246.75,1.875,1.625,0,1.1875,1
2012,2.372,56.4,6.9,11,197.8181818181818,26.454545454545453,0.9090909090909091,0.09090909090909091,2.272727272727273,1.3636363636363635
2012,7.96,58.8,7,15,202.2,15.533333333333333,1.2666666666666666,0,2.533333333333333,1.2
2012,6.633,59.7,7.2,16,238.5625,1.375,1.375,0.1875,2.1875,0.875
2012,6.563,54.8,7.3,16,254.0625,8.6875,1.6875,0,1.625,1.1875
2012,6.512,54.3,6.4,15,192.2,1.8666666666666667,0.8666666666666667,0,2.2666666666666666,1.7333333333333334
2012,11.194,68.6,7.7,16,294.9375,8.8125,2,0.0625,1.75,1
2012,9.701,64.3,7.4,16,250.5,-0.5625,1.375,0,1.6875,0.75
2012,7.409,59.8,6.8,16,310.4375,7.875,1.25,0.25,1.8125,1.3125
2012,11.526,58.1,6.7,10,236.2,33.2,1.2,0.1,2.8,1.5
2012,14.925,68.6,8,16,291.1875,0.375,2.3125,0,1.3125,0.8125
2012,12.695,64.1,6.8,16,225.375,2.5,1.625,0,3.0625,1.375
2012,3.184,65.6,8.1,15,213.33333333333334,54.333333333333336,1.3333333333333333,0.4666666666666667,2,0.4666666666666667
2012,0.452,64.1,7.9,16,194.875,30.5625,1.625,0.25,2.0625,0.8125
2012,4.975,60.6,6.7,16,212.5,12.3125,1.5,0.0625,1.875,1.375
2012,1.91,58.3,6.8,16,205.875,13.1875,0.75,0.125,2.1875,1.0625
2012,12.931,59.5,6.7,16,231.375,7.75,1.3125,0.0625,2.1875,0.875
2012,6.633,63,7.6,16,301.6875,2,2.125,0.25,1.6875,0.5
2012,6.684,65.6,7.6,16,306.4375,3.0625,1.75,0.0625,2.25,1.375
2013,6.877,60.6,6.5,15,220.86666666666667,28.733333333333334,1.5333333333333334,0.06666666666666667,2.6,0.6666666666666666
2013,4.065,60.2,6.7,16,238.875,23.5625,1.4375,0.25,2,0.6875
2013,1.151,61.9,7.3,16,268.3125,11.4375,2.0625,0.125,1.8125,1.4375
2013,10.999,64.2,7.3,16,266.3125,6.1875,1.75,0.0625,2.625,1.25
2013,4.86,61.7,7.1,16,211.1875,36.5625,1.5,0.375,2.6875,0.875
2013,3.236,63.3,7.5,16,267.125,0.1875,1.5,0,2.5625,1.5625
2013,3.762,60.6,6.4,15,216.06666666666666,5.133333333333334,0.8666666666666667,0,2.533333333333333,0.9333333333333333
2013,1.131,58.4,7.7,16,199.8125,32.75,1.3125,0.25,2.4375,0.75
2013,14.078,68.6,7.9,16,322.625,3.25,2.4375,0.1875,2.3125,0.875
2013,1.307,58.8,6.4,10,197.2,18.6,1.1,0.2,2.8,1.2
2013,16.869,57.5,6.9,16,238.625,2.25,1.125,0,2.4375,1.8125
2013,0.738,55.8,6.9,16,190.375,22.875,0.75,0.375,2.6875,1.5625
2013,8.39,63.1,7.4,11,238.27272727272728,10.727272727272727,1.7272727272727273,0,1.7272727272727273,1.3636363636363635
2013,5.502,59,6.4,16,244.5,8.1875,1.1875,0.0625,3,1.5
2013,0.473,58.7,6.9,10,167.3,6.4,0.8,0,2.1,1.1
2013,7.767,67.4,6.9,16,282.1875,3.4375,1.625,0,2.75,1.3125
2013,8.697,61.2,6.5,10,231,2.4,1,0,2.1,1.5
2013,14.417,58.5,7.3,16,290.625,4.3125,1.8125,0.125,1.4375,1.4375
2013,0.457,59.4,6.3,13,200.6153846153846,2.8461538461538463,1.4615384615384615,0,3.076923076923077,1
2013,0.531,64,9.1,13,222.3846153846154,17,2.076923076923077,0.23076923076923078,2.1538461538461537,0.3076923076923077
2013,14.159,68.3,8.3,16,342.3125,-1.9375,3.4375,0.0625,1.125,1
2013,11.146,69.5,8.2,16,279.875,4.5,2,0,1.875,0.8125
2013,3.883,60.1,7,13,246.3846153846154,37.61538461538461,1.2307692307692308,0,2.923076923076923,1.2307692307692308
2013,0.551,63.1,8.2,16,209.8125,33.6875,1.625,0.0625,2.75,0.875
2013,1.922,62,7,11,223.0909090909091,20.454545454545453,1.2727272727272727,0.2727272727272727,1.9090909090909092,1.2727272727272727
2013,2.329,60.4,6.7,16,244.5625,14.875,1.5,0.0625,3.625,1.375
2013,11.165,60.5,6.9,16,271.4375,1.125,1.5625,0,2.5,0.875
2013,9.562,63.9,7.2,15,255.2,2.533333333333333,2.066666666666667,0,2.3333333333333335,0.7333333333333333
2014,13.195,65.6,8.4,16,273.8125,16.8125,2.375,0.125,1.75,0.4375
2014,3.459,65.3,7,15,217.66666666666666,16.933333333333334,1.2,0.06666666666666667,3,0.4666666666666667
2014,4.533,61.7,7.7,16,297.5625,17.0625,2.5,0.1875,1.6875,1.375
2014,6.811,64.2,7.1,16,212.375,10.5625,1.1875,0.25,1.3125,1.1875
2014,0.429,63.4,7,10,200.1,3.6,1.2,0,2.9,1.2
2014,14.207,67.1,8.1,16,309.5,1.6875,2,0,2.0625,0.875
2014,2.824,58.9,6.1,14,207.71428571428572,29.928571428571427,0.7857142857142857,0,3.9285714285714284,1.2857142857142858
2014,0.94,55.3,7.6,14,237.57142857142858,2.7857142857142856,0.8571428571428571,0,1.7142857142857142,1
2014,5.269,58.5,7,14,223.35714285714286,38.5,1.2857142857142858,0.35714285714285715,2.7142857142857144,1.2142857142857142
2014,2.833,60.5,7,16,210.5625,39.9375,1.1875,0.0625,3.25,0.9375
2014,0.734,58.1,5.5,16,204.375,5.75,1.3125,0,1.5,1
2014,13.835,69.2,7.5,16,309.5,4.25,2.0625,0.0625,1.8125,1.25
2014,15.338,63.1,7.3,16,275.625,1.9375,1.875,0.0625,1.75,1.125
2014,0.858,59.7,6.9,14,180.35714285714286,17,0.9285714285714286,0.07142857142857142,2,1.1428571428571428
2014,13.91,66,6.8,15,254.13333333333333,12.733333333333333,1.8666666666666667,0.13333333333333333,2.533333333333333,1.6
2014,11.128,62.1,7.2,16,249.125,4.375,1.6875,0.125,1.1875,0.75
2014,3.571,56.3,6.7,11,200.54545454545453,11.545454545454545,1,0.2727272727272727,3.272727272727273,1.6363636363636365
2014,3.008,64.2,6.8,12,251.5,1.1666666666666667,1.5,0.08333333333333333,2.75,1.0833333333333333
2014,13.158,66.1,7.5,16,293.375,9.0625,1.75,0,1.9375,1
2014,11.895,60.3,7.1,16,266.0625,5.8125,1.375,0.125,2.8125,0.9375
2014,3.008,52.9,5,10,60.4,15.3,0.3,0,1.9,0.4
2014,13.158,66.2,7.9,16,295.4375,-1.5,2.4375,0,1.0625,1.0625
2014,12.531,66.5,7.5,16,267.875,6.375,1.9375,0,2.25,1.25
2014,0.615,63.1,7.7,16,217.1875,53.0625,1.25,0.375,2.625,0.4375
2014,2.538,63.1,8,12,206.91666666666666,15.333333333333334,1.4166666666666667,0.16666666666666666,1.75,0.75
2014,2.598,66.4,6.9,16,252.8125,19.4375,1.6875,0.0625,2.875,0.875
2014,0.936,64.4,7.3,13,224.53846153846155,16.076923076923077,1.0769230769230769,0.07692307692307693,3,0.9230769230769231
2014,11.128,64.1,7.1,16,256.8125,3.5625,2.0625,0,1.3125,0.75
2014,8.852,69.9,8.5,15,247,4.066666666666666,2.2666666666666666,0,1.9333333333333333,0.8
2015,12.737,60.7,6.7,16,238.8125,21.5,1.9375,0.0625,2.875,0.75
2015,10.888,65.3,7.4,16,217.875,31.125,1.25,0.125,2.8125,0.4375
2015,6.7,66.1,8.4,13,250,10.923076923076923,1.9230769230769231,0.23076923076923078,1.5384615384615385,0.6923076923076923
2015,12.036,68,8.4,12,328.1666666666667,2.4166666666666665,1.75,0,1.6666666666666667,1.3333333333333333
2015,3.276,58.6,7.3,16,276.75,19.375,2.1875,0.125,3.1875,1.4375
2015,3.642,60.7,7.1,11,236.9090909090909,4,1.7272727272727273,0,2.272727272727273,0.8181818181818182
2015,9.073,59.8,7.8,16,239.8125,39.75,2.1875,0.625,2.0625,0.875
2015,5.147,63.7,8.7,16,291.9375,1.5,2.1875,0.0625,1.5625,0.8125
2015,0.852,61.1,7,16,249.1875,8.625,2,0,1.9375,1
2015,16.611,68.3,7.8,15,324.6666666666667,0.9333333333333333,2.1333333333333333,0.06666666666666667,2.066666666666667,0.8666666666666667
2015,10.085,62.6,7.2,16,277,3.8125,2.1875,0,1.6875,1.125
2015,3.217,58.3,7.6,16,252.625,13.3125,1.375,0.375,1.6875,1.0625
2015,11.516,64.4,7.6,15,243.93333333333334,13.4,1.4,0.06666666666666667,1.9333333333333333,1.0666666666666667
2015,10.155,64.4,6.8,10,279.1,2.3,1.4,0.3,1.6,1.4
2015,0.543,69.8,7.7,16,260.375,3,1.8125,0.3125,1.625,0.875
2015,3.073,62.2,7.6,12,234.83333333333334,21,1.5833333333333333,0.16666666666666666,3.1666666666666665,1.3333333333333333
2015,13.61,66.3,7.5,16,286.9375,3.9375,1.3125,0,1.875,1.3125
2015,12.368,67.2,7.2,16,266.375,9.9375,2,0.0625,2.75,0.9375
2015,2.821,56.4,6.1,11,186.54545454545453,1.8181818181818181,0.6363636363636364,0.09090909090909091,1.2727272727272727,1.0909090909090908
2015,12.214,59.8,6.8,10,224.9,-0.6,0.9,0,1.6,1.7
2015,14.773,66.1,7.2,16,299.5,1.75,1.8125,0,2.5,0.9375
2015,4.924,68.1,8.3,16,251.5,34.5625,2.125,0.0625,2.8125,0.6875
2015,2.268,59.6,6.9,16,244.0625,16.875,1.9375,0.125,1.1875,1.0625
2015,3.401,61.9,7.2,16,263,8.8125,1.5,0.0625,2.8125,0.9375
2015,9.063,65,7,14,266.07142857142856,2.7857142857142856,1.3571428571428572,0,2,1.2142857142857142
2015,1.086,65.3,7.2,16,201.9375,12,0.875,0.1875,2.75,0.75
2015,9.771,64.4,7.6,16,298.125,3.3125,2.25,0.1875,2.375,0.5625
2015,0.617,63.7,8,14,216.78571428571428,40.57142857142857,1.4285714285714286,0.2857142857142857,2.5714285714285716,0.5
2016,12.398,65.7,7.3,16,276.75,23.0625,2.5,0.25,2.1875,0.6875
2016,11.464,67.1,7.2,15,233.46666666666667,8.933333333333334,1,0.3333333333333333,1.8666666666666667,0.8
2016,11.85,63.5,7.8,15,282.6666666666667,22.733333333333334,2.066666666666667,0.13333333333333333,2.7333333333333334,1.2
2016,8.437,64.7,7.5,16,262.875,11.5,1.125,0.25,2.5625,0.6875
2016,15.425,64.4,7.5,14,272.7857142857143,1,2.0714285714285716,0.07142857142857142,1.2142857142857142,1.0714285714285714
2016,3.628,58.9,6.2,16,244.0625,22.4375,1.4375,0.1875,2.125,1.375
2016,7.728,59,5.8,15,197.13333333333333,8.733333333333333,1,0.13333333333333333,1.8,1.1333333333333333
2016,12.559,52.9,6.9,15,233.93333333333334,23.933333333333334,1.2666666666666666,0.3333333333333333,2.4,1.0666666666666667
2016,11.834,61,7.1,15,282.2,2.533333333333333,1.7333333333333334,0,2.6666666666666665,1.2
2016,3.124,62.4,6.2,16,236.375,9.375,1,0.125,2.0625,1.0625
2016,2.341,60.9,6.8,10,220.1,5.1,0.9,0.1,2.3,1.2
2016,13.03,59.2,6.8,12,186.75,39,1.3333333333333333,0.16666666666666666,3,0.5833333333333334
2016,0.352,67.8,8,16,229.1875,17.625,1.4375,0.375,1.5625,0.5
2016,0.944,63.8,7,15,262.46666666666664,4.666666666666667,1.8666666666666667,0,1.0666666666666667,0.6
2016,11.11,70,7.7,16,325.5,1.25,2.3125,0.125,1.6875,1.1875
2016,15.586,63,6.7,16,251.6875,-0.5625,1.625,0,1.3125,1.25
2016,3.711,60.8,7.2,16,255.625,10.3125,1.75,0.0625,2.1875,1.5
2016,14.523,64.9,6.4,16,269.8125,3.625,1.25,0.125,2.0625,1.125
2016,12.851,67,8.1,16,307.3125,6,1.5625,0.25,1.4375,0.9375
2016,3.544,61.2,7.6,15,228.4,23.266666666666666,1.7333333333333334,0.13333333333333333,1.5333333333333334,0.9333333333333333
2016,15.296,69.9,9.3,16,309,7.3125,2.375,0,2.3125,0.5625
2016,14.491,65.3,7.3,16,270.4375,12.9375,1.5,0.125,2.3125,0.75
2016,10.627,60.4,7.6,16,274.125,2.1875,2.0625,0,2.25,1.625
2016,11.942,64.7,7.7,16,263.6875,16.1875,1.3125,0.0625,2.5625,0.8125
2016,4.508,56.6,6.7,14,193.57142857142858,9.285714285714286,0.8571428571428571,0,1.3571428571428572,1.2857142857142858
2016,7.497,67.1,7.7,13,230.3846153846154,12.615384615384615,1.4615384615384615,0.07692307692307693,2.230769230769231,1.1538461538461537
